
_authenticated.projects.new.tsx:36 Extraction failed, switching to fallback: Error: OpenRouter API error: 404 {"error":{"message":"No endpoints found for mistralai/mistral-small-3.2-24b-instruct:free.","code":404},"user_id":"user_3ERij4I2J0zdk7Zhwx5X60cFrDD"}
    at Object.deserialize (@tanstack_router-core.js?v=b11ef71f:4092:12)
    at deserializePlugin (chunk-NFSYDNUR.js?v=b11ef71f:2437:18)
    at deserialize (chunk-NFSYDNUR.js?v=b11ef71f:2633:14)
    at assignProperty (chunk-NFSYDNUR.js?v=b11ef71f:2268:7)
    at deserializeProperties (chunk-NFSYDNUR.js?v=b11ef71f:2299:7)
    at deserializeObject (chunk-NFSYDNUR.js?v=b11ef71f:2310:3)
    at deserialize (chunk-NFSYDNUR.js?v=b11ef71f:2606:14)
    at deserializeTop (chunk-NFSYDNUR.js?v=b11ef71f:2665:12)
    at fromCrossJSON (chunk-NFSYDNUR.js?v=b11ef71f:4258:10)
    at getResponse (serverFnFetcher.js?v=b11ef71f:121:18)
err @ _authenticated.projects.new.tsx:36
Promise.catch
(anonymous) @ _authenticated.projects.new.tsx:35
executeDispatch @ react-dom_client.js?v=b11ef71f:13622
runWithFiberInDEV @ react-dom_client.js?v=b11ef71f:997
processDispatchQueue @ react-dom_client.js?v=b11ef71f:13658
(anonymous) @ react-dom_client.js?v=b11ef71f:14071
batchedUpdates$1 @ react-dom_client.js?v=b11ef71f:2626
dispatchEventForPluginEventSystem @ react-dom_client.js?v=b11ef71f:13763
dispatchEvent @ react-dom_client.js?v=b11ef71f:16784
dispatchDiscreteEvent @ react-dom_client.js?v=b11ef71f:16765
<form>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=b11ef71f:247
NewProjectPage @ _authenticated.projects.new.tsx:130
react_stack_bottom_frame @ react-dom_client.js?v=b11ef71f:18509
renderWithHooksAgain @ react-dom_client.js?v=b11ef71f:5729
renderWithHooks @ react-dom_client.js?v=b11ef71f:5665
updateFunctionComponent @ react-dom_client.js?v=b11ef71f:7475
beginWork @ react-dom_client.js?v=b11ef71f:8525
runWithFiberInDEV @ react-dom_client.js?v=b11ef71f:997
performUnitOfWork @ react-dom_client.js?v=b11ef71f:12561
workLoopSync @ react-dom_client.js?v=b11ef71f:12424
renderRootSync @ react-dom_client.js?v=b11ef71f:12408
performWorkOnRoot @ react-dom_client.js?v=b11ef71f:11766
performSyncWorkOnRoot @ react-dom_client.js?v=b11ef71f:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=b11ef71f:13414
flushSyncWork$1 @ react-dom_client.js?v=b11ef71f:12076
dispatchEvent @ react-dom_client.js?v=b11ef71f:16823
dispatchDiscreteEvent @ react-dom_client.js?v=b11ef71f:16765
<NewProjectPage>
exports.createElement @ chunk-EMAOOZFV.js?v=b11ef71f:793
Lazy @ lazyRouteComponent.js?v=b11ef71f:45
react_stack_bottom_frame @ react-dom_client.js?v=b11ef71f:18509
renderWithHooksAgain @ react-dom_client.js?v=b11ef71f:5729
renderWithHooks @ react-dom_client.js?v=b11ef71f:5665
updateFunctionComponent @ react-dom_client.js?v=b11ef71f:7475
beginWork @ react-dom_client.js?v=b11ef71f:8525
runWithFiberInDEV @ react-dom_client.js?v=b11ef71f:997
performUnitOfWork @ react-dom_client.js?v=b11ef71f:12561
workLoopSync @ react-dom_client.js?v=b11ef71f:12424
renderRootSync @ react-dom_client.js?v=b11ef71f:12408
performWorkOnRoot @ react-dom_client.js?v=b11ef71f:11766
performSyncWorkOnRoot @ react-dom_client.js?v=b11ef71f:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=b11ef71f:13414
flushSyncWork$1 @ react-dom_client.js?v=b11ef71f:12076
dispatchEvent @ react-dom_client.js?v=b11ef71f:16823
dispatchDiscreteEvent @ react-dom_client.js?v=b11ef71f:16765
<Lazy>
exports.jsx @ chunk-WWEA4JLO.js?v=b11ef71f:247
(anonymous) @ Match.js?v=b11ef71f:199
mountMemo @ react-dom_client.js?v=b11ef71f:6527
useMemo @ react-dom_client.js?v=b11ef71f:18709
exports.useMemo @ chunk-EMAOOZFV.js?v=b11ef71f:947
MatchInnerImpl @ Match.js?v=b11ef71f:197
react_stack_bottom_frame @ react-dom_client.js?v=b11ef71f:18509
renderWithHooks @ react-dom_client.js?v=b11ef71f:5654
updateFunctionComponent @ react-dom_client.js?v=b11ef71f:7475
updateSimpleMemoComponent @ react-dom_client.js?v=b11ef71f:7264
updateMemoComponent @ react-dom_client.js?v=b11ef71f:7218
beginWork @ react-dom_client.js?v=b11ef71f:8786
runWithFiberInDEV @ react-dom_client.js?v=b11ef71f:997
performUnitOfWork @ react-dom_client.js?v=b11ef71f:12561
workLoopSync @ react-dom_client.js?v=b11ef71f:12424
renderRootSync @ react-dom_client.js?v=b11ef71f:12408
performWorkOnRoot @ react-dom_client.js?v=b11ef71f:11766
performSyncWorkOnRoot @ react-dom_client.js?v=b11ef71f:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=b11ef71f:13414
flushSyncWork$1 @ react-dom_client.js?v=b11ef71f:12076
dispatchEvent @ react-dom_client.js?v=b11ef71f:16823
dispatchDiscreteEvent @ react-dom_client.js?v=b11ef71f:16765
<MatchInnerImpl>
exports.jsx @ chunk-WWEA4JLO.js?v=b11ef71f:247
MatchView @ Match.js?v=b11ef71f:101
react_stack_bottom_frame @ react-dom_client.js?v=b11ef71f:18509
renderWithHooksAgain @ react-dom_client.js?v=b11ef71f:5729
renderWithHooks @ react-dom_client.js?v=b11ef71f:5665
updateFunctionComponent @ react-dom_client.js?v=b11ef71f:7475
beginWork @ react-dom_client.js?v=b11ef71f:8525
runWithFiberInDEV @ react-dom_client.js?v=b11ef71f:997
performUnitOfWork @ react-dom_client.js?v=b11ef71f:12561
workLoopSync @ react-dom_client.js?v=b11ef71f:12424
renderRootSync @ react-dom_client.js?v=b11ef71f:12408
performWorkOnRoot @ react-dom_client.js?v=b11ef71f:11766
performSyncWorkOnRoot @ react-dom_client.js?v=b11ef71f:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=b11ef71f:13414
flushSyncWork$1 @ react-dom_client.js?v=b11ef71f:12076
dispatchEvent @ react-dom_client.js?v=b11ef71f:16823
dispatchDiscreteEvent @ react-dom_client.js?v=b11ef71f:16765
<MatchView>
exports.jsx @ chunk-WWEA4JLO.js?v=b11ef71f:247
MatchImpl @ Match.js?v=b11ef71f:45
react_stack_bottom_frame @ react-dom_client.js?v=b11ef71f:18509
renderWithHooksAgain @ react-dom_client.js?v=b11ef71f:5729
renderWithHooks @ react-dom_client.js?v=b11ef71f:5665
updateFunctionComponent @ react-dom_client.js?v=b11ef71f:7475
updateSimpleMemoComponent @ react-dom_client.js?v=b11ef71f:7264
updateMemoComponent @ react-dom_client.js?v=b11ef71f:7218
beginWork @ react-dom_client.js?v=b11ef71f:8786
runWithFiberInDEV @ react-dom_client.js?v=b11ef71f:997
performUnitOfWork @ react-dom_client.js?v=b11ef71f:12561
workLoopSync @ react-dom_client.js?v=b11ef71f:12424
renderRootSync @ react-dom_client.js?v=b11ef71f:12408
performWorkOnRoot @ react-dom_client.js?v=b11ef71f:11766
performSyncWorkOnRoot @ react-dom_client.js?v=b11ef71f:13517
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=b11ef71f:13414
flushSyncWork$1 @ react-dom_client.js?v=b11ef71f:12076
dispatchEvent @ react-dom_client.js?v=b11ef71f:16823
dispatchDiscreteEvent @ react-dom_client.js?v=b11ef71f:16765
<MatchImpl>
exports.jsx @ chunk-WWEA4JLO.js?v=b11ef71f:247
OutletImpl @ Match.js?v=b11ef71f:279
react_stack_bottom_frame @ react-dom_client.js?v=b11ef71f:18509
renderWithHooksAgain @ react-dom_client.js?v=b11ef71f:5729
renderWithHooks @ react-dom_client.js?v=b11ef71f:5665
updateFunctionComponent @ react-dom_client.js?v=b11ef71f:7475
updateSimpleMemoComponent @ react-dom_client.js?v=b11ef71f:7264
updateMemoComponent @ react-dom_client.js?v=b11ef71f:7218
beginWork @ react-dom_client.js?v=b11ef71f:8786
runWithFiberInDEV @ react-dom_client.js?v=b11ef71f:997
performUnitOfWork @ react-dom_client.js?v=b11ef71f:12561
workLoopSync @ react-dom_client.js?v=b11ef71f:12424
renderRootSync @ react-dom_client.js?v=b11ef71f:12408
